SKU_ID,SKU_Size_Class,SKU_Weight_Class,SKU_Velocity,Handling_Type,Family_or_Category,Total_Qty,Order_Count,Last_Order_Day,Category_Total_Qty,Demand_Score,Frequency_Score,Recency_Score,Category_Demand_Score,Velocity_Num,Fragile_Bonus,AI_Priority_Score,AI_Priority_Score_100
S0483,Medium,Medium,Medium,Normal,PersonalCare,20,8,30,3073,0.5224427366393611,0.3157894736842105,1.0,0.6769394261424017,0.5,0.0,0.5137067951748586,51.37
S0484,Medium,Light,Low,Chilled,Electronics,14,5,30,2436,0.38212291515335184,0.15789473684210525,1.0,0.0,0.2,0.0,0.3353219676720942,33.53
S0485,Small,Light,High,Normal,Beverages,31,10,27,3377,0.6981023952802253,0.42105263157894735,0.9,1.0,1.0,0.0,0.6635463646638683,66.35
S0486,Medium,Light,Low,Normal,Home,22,10,29,3192,0.5603809148566115,0.42105263157894735,0.9666666666666667,0.8034006376195537,0.2,0.0,0.5256839102775588,52.57
S0487,Medium,Light,Low,Normal,Home,29,12,29,3192,0.6711877414712398,0.5263157894736842,0.9666666666666667,0.8034006376195537,0.2,0.0,0.5855189311716261,58.55
S0488,Small,Medium,High,Normal,Electronics,11,3,24,2436,0.28906482631788794,0.05263157894736842,0.8,0.0,1.0,0.0,0.33169900500073446,33.17
S0489,Large,Light,Low,Normal,PersonalCare,47,14,30,3073,0.8671944789536636,0.631578947368421,1.0,0.6769394261424017,0.2,0.0,0.6675277997217066,66.75
S0490,Small,Medium,High,Normal,Electronics,34,12,30,2436,0.7354735681192746,0.5263157894736842,1.0,0.0,1.0,0.0,0.6126789067364828,61.27
S0491,Medium,Medium,Medium,Chilled,Electronics,18,6,28,2436,0.4807046925753332,0.21052631578947367,0.9333333333333333,0.0,0.5,0.0,0.4003519055592613,40.04
S0492,Medium,Heavy,Low,Normal,Grocery,47,14,28,2945,0.8671944789536636,0.631578947368421,0.9333333333333333,0.5409139213602551,0.2,0.0,0.643925249243492,64.39
S0493,Small,Medium,High,Hazardous,Beverages,27,10,27,3377,0.6424154792838106,0.42105263157894735,0.9,1.0,1.0,0.0,0.6440559440651231,64.41
S0494,Large,Heavy,Low,Chilled,Home,15,7,22,3192,0.4090375689623374,0.2631578947368421,0.7333333333333333,0.8034006376195537,0.2,0.0,0.4061347918461419,40.61
S0495,Medium,Medium,Low,Normal,PersonalCare,21,7,27,3073,0.5418430900086738,0.2631578947368421,0.9,0.6769394261424017,0.2,0.0,0.46497060306464444,46.5
S0496,Medium,Medium,Medium,Chilled,Home,24,7,30,3192,0.5951537466332653,0.2631578947368421,1.0,0.8034006376195537,0.5,0.0,0.5412754540309667,54.13
S0497,Medium,Medium,High,Normal,Home,25,10,29,3192,0.6115100544329425,0.42105263157894735,0.9666666666666667,0.8034006376195537,1.0,0.0,0.6235791091292746,62.36
S0498,Small,Heavy,Medium,Fragile,Beverages,25,8,20,3377,0.6115100544329425,0.3157894736842105,0.6666666666666666,1.0,0.5,1.0,0.6271864137883719,62.72
S0499,Medium,Heavy,Medium,Normal,Home,15,5,16,3192,0.4090375689623374,0.15789473684210525,0.5333333333333333,0.8034006376195537,0.5,0.0,0.3850821602671945,38.51
S0500,Large,Light,Low,Chilled,Home,26,9,24,3192,0.6272489936647647,0.3684210526315789,0.8,0.8034006376195537,0.2,0.0,0.5135614220709388,51.36
